 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
08/03/2026  16:22               301 VectorDirection3DSpecifics.qml
08/03/2026  16:22            17.111 Wander3DSection.qml
08/03/2026  16:22               355 Wander3DSpecifics.qml
              49 archivos        158.396 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\images

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               288 attractor-16px.png
08/03/2026  16:22               371 attractor-24px.png
08/03/2026  16:22               586 attractor-24px@2x.png
08/03/2026  16:22               375 dummy.png
08/03/2026  16:22               253 dummy16.png
08/03/2026  16:22               499 dummy@2x.png
08/03/2026  16:22               381 emit-burst-16px.png
08/03/2026  16:22               650 emit-burst-24px.png
08/03/2026  16:22             1.529 emit-burst-24px@2x.png
08/03/2026  16:22               318 emitter-16px.png
08/03/2026  16:22               675 emitter-24px.png
08/03/2026  16:22             1.512 emitter-24px@2x.png
08/03/2026  16:22               328 gravity-16px.png
08/03/2026  16:22               448 gravity-24px.png
08/03/2026  16:22               873 gravity-24px@2x.png
08/03/2026  16:22               515 line-particle-16px.png
08/03/2026  16:22               923 line-particle-24px.png
08/03/2026  16:22             2.268 line-particle-24px@2x.png
08/03/2026  16:22               384 model-blend-particle-16px.png
08/03/2026  16:22               515 model-blend-particle-24px.png
08/03/2026  16:22             1.055 model-blend-particle-24px@2x.png
08/03/2026  16:22               448 model-particle-16px.png
08/03/2026  16:22               811 model-particle-24px.png
08/03/2026  16:22             1.725 model-particle-24px@2x.png
08/03/2026  16:22               367 model-shape-16px.png
08/03/2026  16:22               496 model-shape-24px.png
08/03/2026  16:22               997 model-shape-24px@2x.png
08/03/2026  16:22               364 particle-custom-shape-16px.png
08/03/2026  16:22               911 particle-custom-shape-24px.png
08/03/2026  16:22             1.850 particle-custom-shape-24px@2x.png
08/03/2026  16:22               331 particle-shape-16px.png
08/03/2026  16:22               719 particle-shape-24px.png
08/03/2026  16:22             1.475 particle-shape-24px@2x.png
08/03/2026  16:22               334 particle-system-16px.png
08/03/2026  16:22               811 particle-system-24px.png
08/03/2026  16:22             1.702 particle-system-24px@2x.png
08/03/2026  16:22               421 point-rotator-16px.png
08/03/2026  16:22               600 point-rotator-24px.png
08/03/2026  16:22             1.125 point-rotator-24px@2x.png
08/03/2026  16:22               758 repeller-16px.png
08/03/2026  16:22               758 repeller-24px.png
08/03/2026  16:22             1.625 repeller-24px@2x.png
08/03/2026  16:22               795 scale-affector-16px.png
08/03/2026  16:22               795 scale-affector-24px.png
08/03/2026  16:22             1.658 scale-affector-24px@2x.png
08/03/2026  16:22               393 sprite-particle-16px.png
08/03/2026  16:22               774 sprite-particle-24px.png
08/03/2026  16:22             1.489 sprite-particle-24px@2x.png
08/03/2026  16:22               299 sprite-sequence-16px.png
08/03/2026  16:22               389 sprite-sequence-24px.png
08/03/2026  16:22               515 sprite-sequence-24px@2x.png
08/03/2026  16:22               253 target-direction-16px.png
08/03/2026  16:22               436 target-direction-24px.png
08/03/2026  16:22               879 target-direction-24px@2x.png
08/03/2026  16:22               359 trail-emitter-16px.png
08/03/2026  16:22               646 trail-emitter-24px.png
08/03/2026  16:22             1.364 trail-emitter-24px@2x.png
08/03/2026  16:22               323 vector-direction-16px.png
08/03/2026  16:22               444 vector-direction-24px.png
08/03/2026  16:22               694 vector-direction-24px@2x.png
08/03/2026  16:22               334 wander-16px.png
08/03/2026  16:22               458 wander-24px.png
08/03/2026  16:22               864 wander-24px@2x.png
              63 archivos         47.535 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtQuick3D\Particles3D\designer\source

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22               993 particlesystem_animatedsprite_template.qml
08/03/2026  16:22               848 particlesystem_attractor_template.qml
08/03/2026  16:22               828 particlesystem_burst_template.qml
08/03/2026  16:22             1.184 particlesystem_modelblend_template.qml
08/03/2026  16:22             1.445 particlesystem_modelshape_template.qml
08/03/2026  16:22             1.208 particlesystem_particletrail_template.qml
08/03/2026  16:22               690 particlesystem_sprite_template.qml
08/03/2026  16:22             1.044 particlesystem_template.qml
08/03/2026  16:22             1.335 particlesystem_wander_template.qml
               9 archivos          9.575 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtQuick3D\SpatialAudio

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22            13.240 plugins.qmltypes
08/03/2026  16:22               258 qmldir
08/03/2026  16:22            30.520 quick3dspatialaudioplugin.dll
               3 archivos         44.018 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtQuick3D\Xr

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22            40.160 plugins.qmltypes
08/03/2026  16:22               283 qmldir
08/03/2026  16:22            30.520 quick3dxrplugin.dll
08/03/2026  16:22               809 XrErrorDialog.qml
               4 archivos         71.772 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtRemoteObjects

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22            30.520 declarative_remoteobjectsplugin.dll
08/03/2026  16:22             6.007 plugins.qmltypes
08/03/2026  16:22               228 qmldir
               3 archivos         36.755 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtScxml

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22            30.520 declarative_scxmlplugin.dll
08/03/2026  16:22            14.346 plugins.qmltypes
08/03/2026  16:22               214 qmldir
               3 archivos         45.080 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtSensors

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22            37.526 plugins.qmltypes
08/03/2026  16:22               205 qmldir
08/03/2026  16:22            30.520 sensorsquickplugin.dll
               3 archivos         68.251 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtTest

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22            20.725 plugins.qmltypes
08/03/2026  16:22               423 qmldir
08/03/2026  16:22            30.520 quicktestplugin.dll
08/03/2026  16:22             8.120 SignalSpy.qml
08/03/2026  16:22            82.656 TestCase.qml
08/03/2026  16:22             1.551 testlogger.js
08/03/2026  16:22               754 TestSchedule.qml
               7 archivos        144.749 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtTextToSpeech

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22            13.189 plugins.qmltypes
08/03/2026  16:22               205 qmldir
08/03/2026  16:22            93.496 texttospeechqmlplugin.dll
               3 archivos        106.890 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtWebChannel

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22             4.074 plugins.qmltypes
08/03/2026  16:22               205 qmldir
08/03/2026  16:22            30.520 webchannelquickplugin.dll
               3 archivos         34.799 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtWebEngine

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22    <DIR>          ControlsDelegates
08/03/2026  16:22           139.133 plugins.qmltypes
08/03/2026  16:22               305 qmldir
08/03/2026  16:22            33.592 qtwebenginequickplugin.dll
               3 archivos        173.030 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtWebEngine\ControlsDelegates

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22             1.465 AlertDialog.qml
08/03/2026  16:22             2.493 AuthenticationDialog.qml
08/03/2026  16:22               972 AutofillPopup.qml
08/03/2026  16:22               332 ColorDialog.qml
08/03/2026  16:22             1.647 ConfirmDialog.qml
08/03/2026  16:22               358 DirectoryPicker.qml
08/03/2026  16:22               349 FilePicker.qml
08/03/2026  16:22               580 Menu.qml
08/03/2026  16:22               212 MenuItem.qml
08/03/2026  16:22               186 MenuSeparator.qml
08/03/2026  16:22             1.706 PromptDialog.qml
08/03/2026  16:22             1.293 qmldir
08/03/2026  16:22            31.544 qtwebenginequickdelegatesplugin.dll
08/03/2026  16:22               259 ToolTip.qml
08/03/2026  16:22               177 TouchHandle.qml
08/03/2026  16:22             3.757 TouchSelectionMenu.qml
08/03/2026  16:22               215 WebEngineQuickDelegatesQml.qmltypes
              17 archivos         47.545 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtWebSockets

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22             8.015 plugins.qmltypes
08/03/2026  16:22               206 qmldir
08/03/2026  16:22            79.160 qmlwebsocketsplugin.dll
               3 archivos         87.381 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\qml\QtWebView

08/03/2026  16:22    <DIR>          .
08/03/2026  16:22    <DIR>          ..
08/03/2026  16:22             9.984 plugins.qmltypes
08/03/2026  16:22               263 qmldir
08/03/2026  16:22            30.520 qtwebviewquickplugin.dll
               3 archivos         40.767 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\QtAsyncio

11/03/2026  10:24    <DIR>          .
04/04/2026  20:47    <DIR>          ..
08/03/2026  16:22            31.741 events.py
08/03/2026  16:22             4.441 futures.py
08/03/2026  16:22             9.650 tasks.py
08/03/2026  16:22             3.505 __init__.py
               4 archivos         49.337 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\resources

08/03/2026  16:22    <DIR>          .
04/04/2026  20:47    <DIR>          ..
08/03/2026  16:22        10.466.624 icudtl.dat
08/03/2026  16:22        81.573.852 qtwebengine_devtools_resources.debug.pak
08/03/2026  16:22        11.020.759 qtwebengine_devtools_resources.pak
08/03/2026  16:22         2.209.400 qtwebengine_resources.debug.pak
08/03/2026  16:22         2.210.782 qtwebengine_resources.pak
08/03/2026  16:22           152.020 qtwebengine_resources_100p.debug.pak
08/03/2026  16:22           152.020 qtwebengine_resources_100p.pak
08/03/2026  16:22           207.656 qtwebengine_resources_200p.debug.pak
08/03/2026  16:22           207.656 qtwebengine_resources_200p.pak
08/03/2026  16:22           702.217 v8_context_snapshot.bin
08/03/2026  16:22         2.159.968 v8_context_snapshot.debug.bin
              11 archivos    111.062.954 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\scripts

11/03/2026  10:24    <DIR>          .
04/04/2026  20:47    <DIR>          ..
08/03/2026  16:22             9.077 deploy.py
11/03/2026  10:24    <DIR>          deploy_lib
08/03/2026  16:22            17.422 metaobjectdump.py
08/03/2026  16:22            15.103 project.py
11/03/2026  10:24    <DIR>          project_lib
08/03/2026  16:22             8.269 pyside_tool.py
08/03/2026  16:22             9.183 qml.py
08/03/2026  16:22             2.586 qtpy2cpp.py
11/03/2026  10:24    <DIR>          qtpy2cpp_lib
08/03/2026  16:22                 0 __init__.py
               7 archivos         61.640 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\scripts\deploy_lib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
08/03/2026  16:22             2.149 commands.py
08/03/2026  16:22            21.408 config.py
08/03/2026  16:22             2.331 default.spec
08/03/2026  16:22            14.574 dependency_util.py
08/03/2026  16:22             4.051 deploy_util.py
08/03/2026  16:22             8.889 nuitka_helper.py
08/03/2026  16:22            47.064 pyside_icon.icns
08/03/2026  16:22            48.446 pyside_icon.ico
08/03/2026  16:22             8.157 pyside_icon.jpg
08/03/2026  16:22             5.021 python_helper.py
08/03/2026  16:22             2.977 __init__.py
              11 archivos        165.067 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\scripts\project_lib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
08/03/2026  16:22             2.619 design_studio_project.py
08/03/2026  16:22             5.786 newproject.py
08/03/2026  16:22             8.434 project_data.py
08/03/2026  16:22             2.088 pyproject_json.py
08/03/2026  16:22               363 pyproject_parse_result.py
08/03/2026  16:22            10.729 pyproject_toml.py
08/03/2026  16:22             7.650 utils.py
08/03/2026  16:22             1.839 __init__.py
               8 archivos         39.508 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\scripts\qtpy2cpp_lib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
08/03/2026  16:22             3.699 astdump.py
08/03/2026  16:22             9.358 formatter.py
08/03/2026  16:22             1.961 nodedump.py
08/03/2026  16:22             2.809 qt.py
08/03/2026  16:22             1.680 tokenizer.py
08/03/2026  16:22            15.911 visitor.py
               6 archivos         35.418 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\support

04/04/2026  20:47    <DIR>          .
04/04/2026  20:47    <DIR>          ..
08/03/2026  16:22               624 deprecated.py
08/03/2026  16:22             3.889 generate_pyi.py
08/03/2026  16:22               230 __init__.py
04/04/2026  20:47    <DIR>          __pycache__
               3 archivos          4.743 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\support\__pycache__

04/04/2026  20:47    <DIR>          .
04/04/2026  20:47    <DIR>          ..
04/04/2026  20:47               259 deprecated.cpython-311.pyc
04/04/2026  20:47               319 __init__.cpython-311.pyc
               2 archivos            578 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\PySide6\translations

08/03/2026  16:22    <DIR>          .
04/04/2026  20:47    <DIR>          ..
08/03/2026  16:22            19.837 assistant_ar.qm
08/03/2026  16:22            27.244 assistant_bg.qm
08/03/2026  16:22            53.210 assistant_cs.qm
08/03/2026  16:22            25.254 assistant_da.qm
08/03/2026  16:22            25.263 assistant_de.qm
08/03/2026  16:22                33 assistant_en.qm
08/03/2026  16:22            26.846 assistant_es.qm
08/03/2026  16:22            25.981 assistant_fr.qm
08/03/2026  16:22            26.723 assistant_hr.qm
08/03/2026  16:22            25.256 assistant_hu.qm
08/03/2026  16:22            21.516 assistant_ja.qm
08/03/2026  16:22            24.964 assistant_ka.qm
08/03/2026  16:22            20.561 assistant_ko.qm
08/03/2026  16:22            26.995 assistant_nl.qm
08/03/2026  16:22            26.186 assistant_pl.qm
08/03/2026  16:22            35.850 assistant_pt_BR.qm
08/03/2026  16:22            24.583 assistant_ru.qm
08/03/2026  16:22            52.510 assistant_sk.qm
08/03/2026  16:22            41.894 assistant_sl.qm
08/03/2026  16:22            24.058 assistant_sv.qm
08/03/2026  16:22            24.678 assistant_tr.qm
08/03/2026  16:22            25.632 assistant_uk.qm
08/03/2026  16:22            20.207 assistant_zh_CN.qm
08/03/2026  16:22            19.130 assistant_zh_TW.qm
08/03/2026  16:22           139.157 designer_ar.qm
08/03/2026  16:22           154.161 designer_bg.qm
08/03/2026  16:22           154.604 designer_cs.qm
08/03/2026  16:22           143.790 designer_da.qm
08/03/2026  16:22           160.375 designer_de.qm
08/03/2026  16:22                33 designer_en.qm
08/03/2026  16:22           151.958 designer_es.qm
08/03/2026  16:22           153.552 designer_fr.qm
08/03/2026  16:22           149.336 designer_hr.qm
08/03/2026  16:22           158.573 designer_hu.qm
08/03/2026  16:22           122.622 designer_ja.qm
08/03/2026  16:22           154.307 designer_ka.qm
08/03/2026  16:22           123.322 designer_ko.qm
08/03/2026  16:22           150.633 designer_nl.qm
08/03/2026  16:22           148.636 designer_pl.qm
08/03/2026  16:22           163.932 designer_pt_BR.qm
08/03/2026  16:22           152.636 designer_ru.qm
08/03/2026  16:22           144.296 designer_sk.qm
08/03/2026  16:22           152.468 designer_sl.qm
08/03/2026  16:22           150.796 designer_sv.qm
08/03/2026  16:22           150.876 designer_tr.qm
08/03/2026  16:22           148.632 designer_uk.qm
08/03/2026  16:22           112.445 designer_zh_CN.qm
08/03/2026  16:22           114.871 designer_zh_TW.qm
08/03/2026  16:22            45.963 linguist_ar.qm
08/03/2026  16:22            48.198 linguist_bg.qm
08/03/2026  16:22            87.779 linguist_cs.qm
08/03/2026  16:22            48.378 linguist_da.qm
08/03/2026  16:22            51.199 linguist_de.qm
08/03/2026  16:22                33 linguist_en.qm
08/03/2026  16:22            49.406 linguist_es.qm
08/03/2026  16:22            45.430 linguist_fr.qm
08/03/2026  16:22            49.665 linguist_hr.qm
08/03/2026  16:22            50.092 linguist_hu.qm
08/03/2026  16:22            47.373 linguist_it.qm
08/03/2026  16:22            36.964 linguist_ja.qm
08/03/2026  16:22            49.130 linguist_ka.qm
08/03/2026  16:22            37.607 linguist_ko.qm
08/03/2026  16:22            50.999 linguist_nl.qm
08/03/2026  16:22            49.777 linguist_pl.qm
08/03/2026  16:22            50.458 linguist_pt_BR.qm
08/03/2026  16:22            48.667 linguist_ru.qm
08/03/2026  16:22            84.315 linguist_sk.qm
08/03/2026  16:22            46.526 linguist_sl.qm
08/03/2026  16:22            46.593 linguist_sv.qm
08/03/2026  16:22            47.784 linguist_tr.qm
08/03/2026  16:22            47.773 linguist_uk.qm
08/03/2026  16:22            34.840 linguist_zh_CN.qm
08/03/2026  16:22            34.579 linguist_zh_TW.qm
08/03/2026  16:22           160.017 qtbase_ar.qm
08/03/2026  16:22           165.337 qtbase_bg.qm
08/03/2026  16:22           209.899 qtbase_ca.qm
08/03/2026  16:22           174.701 qtbase_cs.qm
08/03/2026  16:22           181.387 qtbase_da.qm
08/03/2026  16:22           223.404 qtbase_de.qm
08/03/2026  16:22                33 qtbase_en.qm
08/03/2026  16:22           165.170 qtbase_es.qm
08/03/2026  16:22           148.156 qtbase_fa.qm
08/03/2026  16:22           179.941 qtbase_fi.qm
08/03/2026  16:22           159.463 qtbase_fr.qm
08/03/2026  16:22           189.580 qtbase_gd.qm
08/03/2026  16:22           138.690 qtbase_he.qm
08/03/2026  16:22           149.711 qtbase_hr.qm
08/03/2026  16:22           205.885 qtbase_hu.qm
08/03/2026  16:22           161.166 qtbase_it.qm
08/03/2026  16:22           129.913 qtbase_ja.qm
08/03/2026  16:22           201.105 qtbase_ka.qm
08/03/2026  16:22           156.799 qtbase_ko.qm
08/03/2026  16:22           315.764 qtbase_lg.qm
08/03/2026  16:22           153.608 qtbase_lv.qm
08/03/2026  16:22           202.861 qtbase_nl.qm
08/03/2026  16:22           196.411 qtbase_nn.qm
08/03/2026  16:22           162.962 qtbase_pl.qm
08/03/2026  16:22           290.955 qtbase_pt_BR.qm
08/03/2026  16:22           203.767 qtbase_ru.qm
08/03/2026  16:22           125.763 qtbase_sk.qm
08/03/2026  16:22           198.420 qtbase_sv.qm
08/03/2026  16:22           250.823 qtbase_tr.qm
08/03/2026  16:22           158.274 qtbase_uk.qm
08/03/2026  16:22           147.222 qtbase_zh_CN.qm
08/03/2026  16:22           126.185 qtbase_zh_TW.qm
08/03/2026  16:22            47.342 qtconnectivity_bg.qm
08/03/2026  16:22            50.664 qtconnectivity_ca.qm
08/03/2026  16:22            45.569 qtconnectivity_da.qm
08/03/2026  16:22            48.849 qtconnectivity_de.qm
08/03/2026  16:22                33 qtconnectivity_en.qm
08/03/2026  16:22            46.591 qtconnectivity_es.qm
08/03/2026  16:22            48.438 qtconnectivity_hr.qm
08/03/2026  16:22            47.745 qtconnectivity_hu.qm
08/03/2026  16:22            48.966 qtconnectivity_ka.qm
08/03/2026  16:22            37.040 qtconnectivity_ko.qm
08/03/2026  16:22            48.264 qtconnectivity_nl.qm
08/03/2026  16:22            31.377 qtconnectivity_pl.qm
08/03/2026  16:22            55.366 qtconnectivity_pt_BR.qm
08/03/2026  16:22            49.914 qtconnectivity_ru.qm
08/03/2026  16:22            45.481 qtconnectivity_sv.qm
08/03/2026  16:22            45.295 qtconnectivity_tr.qm
08/03/2026  16:22            42.223 qtconnectivity_uk.qm
08/03/2026  16:22            33.700 qtconnectivity_zh_CN.qm
08/03/2026  16:22               640 qtdeclarative_ar.qm
08/03/2026  16:22            70.819 qtdeclarative_bg.qm
08/03/2026  16:22            99.189 qtdeclarative_ca.qm
08/03/2026  16:22            70.134 qtdeclarative_da.qm
08/03/2026  16:22           108.012 qtdeclarative_de.qm
08/03/2026  16:22                33 qtdeclarative_en.qm
08/03/2026  16:22            59.875 qtdeclarative_es.qm
08/03/2026  16:22            29.899 qtdeclarative_fa.qm
08/03/2026  16:22            65.815 qtdeclarative_fi.qm
08/03/2026  16:22            54.514 qtdeclarative_fr.qm
08/03/2026  16:22            60.894 qtdeclarative_hr.qm
08/03/2026  16:22           100.378 qtdeclarative_hu.qm
08/03/2026  16:22            45.301 qtdeclarative_ja.qm
08/03/2026  16:22            94.893 qtdeclarative_ka.qm
08/03/2026  16:22            50.236 qtdeclarative_ko.qm
08/03/2026  16:22            53.940 qtdeclarative_lv.qm
08/03/2026  16:22            74.976 qtdeclarative_nl.qm
08/03/2026  16:22            65.464 qtdeclarative_nn.qm
08/03/2026  16:22            64.190 qtdeclarative_pl.qm
08/03/2026  16:22           125.028 qtdeclarative_pt_BR.qm
08/03/2026  16:22            67.138 qtdeclarative_ru.qm
08/03/2026  16:22            48.654 qtdeclarative_sk.qm
08/03/2026  16:22            94.583 qtdeclarative_sv.qm
08/03/2026  16:22            95.342 qtdeclarative_tr.qm
08/03/2026  16:22            73.366 qtdeclarative_uk.qm
08/03/2026  16:22            63.614 qtdeclarative_zh_CN.qm
08/03/2026  16:22               647 qtdeclarative_zh_TW.qm
08/03/2026  16:22            42.381 qtlocation_bg.qm
08/03/2026  16:22            45.940 qtlocation_ca.qm
08/03/2026  16:22            44.056 qtlocation_da.qm
08/03/2026  16:22            46.702 qtlocation_de.qm
08/03/2026  16:22                33 qtlocation_en.qm
08/03/2026  16:22            23.400 qtlocation_es.qm
08/03/2026  16:22            43.724 qtlocation_fi.qm
08/03/2026  16:22            22.158 qtlocation_fr.qm
08/03/2026  16:22            43.758 qtlocation_hr.qm
08/03/2026  16:22            44.873 qtlocation_hu.qm
08/03/2026  16:22            43.966 qtlocation_ka.qm
08/03/2026  16:22            35.336 qtlocation_ko.qm
08/03/2026  16:22            44.290 qtlocation_nl.qm
08/03/2026  16:22            42.325 qtlocation_pl.qm
08/03/2026  16:22            51.532 qtlocation_pt_BR.qm
08/03/2026  16:22            43.278 qtlocation_ru.qm
08/03/2026  16:22            43.396 qtlocation_sv.qm
08/03/2026  16:22            44.037 qtlocation_tr.qm
08/03/2026  16:22            24.159 qtlocation_uk.qm
08/03/2026  16:22            32.577 qtlocation_zh_CN.qm
08/03/2026  16:22            11.486 qtmultimedia_ar.qm
08/03/2026  16:22            13.683 qtmultimedia_bg.qm
08/03/2026  16:22            15.538 qtmultimedia_ca.qm
08/03/2026  16:22            15.906 qtmultimedia_cs.qm
08/03/2026  16:22            13.659 qtmultimedia_da.qm
08/03/2026  16:22            15.794 qtmultimedia_de.qm
08/03/2026  16:22                33 qtmultimedia_en.qm
08/03/2026  16:22            17.046 qtmultimedia_es.qm
08/03/2026  16:22            11.278 qtmultimedia_fa.qm
08/03/2026  16:22            13.883 qtmultimedia_fi.qm
08/03/2026  16:22            12.700 qtmultimedia_fr.qm
08/03/2026  16:22            14.176 qtmultimedia_hr.qm
08/03/2026  16:22            14.733 qtmultimedia_hu.qm
08/03/2026  16:22            17.194 qtmultimedia_it.qm
08/03/2026  16:22            14.337 qtmultimedia_ja.qm
08/03/2026  16:22            14.196 qtmultimedia_ka.qm
08/03/2026  16:22            11.006 qtmultimedia_ko.qm
08/03/2026  16:22            14.132 qtmultimedia_nl.qm
08/03/2026  16:22            13.425 qtmultimedia_nn.qm
08/03/2026  16:22            12.237 qtmultimedia_pl.qm
08/03/2026  16:22            25.780 qtmultimedia_pt_BR.qm
08/03/2026  16:22            14.109 qtmultimedia_ru.qm
08/03/2026  16:22             9.896 qtmultimedia_sk.qm
08/03/2026  16:22            14.173 qtmultimedia_sv.qm
08/03/2026  16:22            13.385 qtmultimedia_tr.qm
08/03/2026  16:22            15.781 qtmultimedia_uk.qm
08/03/2026  16:22             9.863 qtmultimedia_zh_CN.qm
08/03/2026  16:22             9.827 qtmultimedia_zh_TW.qm
08/03/2026  16:22             2.291 qtserialport_de.qm
08/03/2026  16:22                33 qtserialport_en.qm
08/03/2026  16:22             2.507 qtserialport_es.qm
08/03/2026  16:22             1.744 qtserialport_ja.qm
08/03/2026  16:22             2.179 qtserialport_ka.qm
08/03/2026  16:22             1.627 qtserialport_ko.qm
08/03/2026  16:22             2.002 qtserialport_pl.qm
08/03/2026  16:22             2.237 qtserialport_pt_BR.qm
08/03/2026  16:22             2.370 qtserialport_ru.qm
08/03/2026  16:22             2.012 qtserialport_sv.qm
08/03/2026  16:22             1.838 qtserialport_tr.qm
08/03/2026  16:22             2.424 qtserialport_uk.qm
08/03/2026  16:22             1.428 qtserialport_zh_CN.qm
08/03/2026  16:22            13.967 qtwebengine_ca.qm
08/03/2026  16:22            14.338 qtwebengine_de.qm
08/03/2026  16:22                33 qtwebengine_en.qm
08/03/2026  16:22             8.435 qtwebengine_es.qm
08/03/2026  16:22            13.387 qtwebengine_ka.qm
08/03/2026  16:22             5.922 qtwebengine_ko.qm
08/03/2026  16:22            14.638 qtwebengine_lg.qm
08/03/2026  16:22    <DIR>          qtwebengine_locales
08/03/2026  16:22             8.770 qtwebengine_pl.qm
08/03/2026  16:22            13.558 qtwebengine_pt_BR.qm
08/03/2026  16:22            14.376 qtwebengine_ru.qm
08/03/2026  16:22            12.919 qtwebengine_sv.qm
08/03/2026  16:22            13.213 qtwebengine_tr.qm
08/03/2026  16:22             9.249 qtwebengine_uk.qm
08/03/2026  16:22             9.733 qtwebengine_zh_CN.qm
08/03/2026  16:22            11.547 qtwebsockets_ca.qm
08/03/2026  16:22            11.421 qtwebsockets_de.qm
08/03/2026  16:22                33 qtwebsockets_en.qm
08/03/2026  16:22             9.679 qtwebsockets_es.qm
08/03/2026  16:22             9.639 qtwebsockets_fr.qm
08/03/2026  16:22             7.270 qtwebsockets_ja.qm
08/03/2026  16:22            10.905 qtwebsockets_ka.qm
08/03/2026  16:22             7.131 qtwebsockets_ko.qm
08/03/2026  16:22             7.599 qtwebsockets_pl.qm
08/03/2026  16:22            11.057 qtwebsockets_pt_BR.qm
08/03/2026  16:22             9.562 qtwebsockets_ru.qm
08/03/2026  16:22            10.602 qtwebsockets_sv.qm
08/03/2026  16:22            10.482 qtwebsockets_tr.qm
08/03/2026  16:22             9.160 qtwebsockets_uk.qm
08/03/2026  16:22             6.220 qtwebsockets_zh_CN.qm
08/03/2026  16:22               104 qt_ar.qm
08/03/2026  16:22                91 qt_bg.qm
08/03/2026  16:22                91 qt_ca.qm
08/03/2026  16:22                95 qt_cs.qm
08/03/2026  16:22                91 qt_da.qm
08/03/2026  16:22                91 qt_de.qm
08/03/2026  16:22                33 qt_en.qm
08/03/2026  16:22                91 qt_es.qm
08/03/2026  16:22                84 qt_fa.qm
08/03/2026  16:22                91 qt_fi.qm
08/03/2026  16:22                91 qt_fr.qm
08/03/2026  16:22                70 qt_gd.qm
08/03/2026  16:22           323.590 qt_gl.qm
08/03/2026  16:22                57 qt_he.qm
